Extra-sleep,Extra-group,Capsule,Tablet,Variant,Control,Views-V,Views-C
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,8,
,,,,,,6,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,8,
,,,,,,6,
,,,,,,18,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,6,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,4,
,,,,,,7,
,,,,,,3,
,,,,,,15,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,11,
,,,,,,2,
,,,,,,3,
,,,,,,16,
,,,,,,3,
,,,,,,3,
,,,,,,17,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,14,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,12,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,7,
,,,,,,2,
,,,,,,15,
,,,,,,4,
,,,,,,3,
,,,,,,16,
,,,,,,2,
,,,,,,74,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,13,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,16,
,,,,,,8,
,,,,,,2,
,,,,,,11,
,,,,,,5,
,,,,,,8,
,,,,,,2,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,6,
,,,,,,20,
,,,,,,15,
,,,,,,8,
,,,,,,3,
,,,,,,9,
,,,,,,2,
,,,,,,5,
,,,,,,11,
,,,,,,4,
,,,,,,15,
,,,,,,2,
,,,,,,27,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,6,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,9,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,18,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,5,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,13,
,,,,,,2,
,,,,,,2,
,,,,,,16,
,,,,,,5,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,18,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,6,
,,,,,,11,
,,,,,,18,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,13,
,,,,,,2,
,,,,,,12,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,9,
,,,,,,10,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,9,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,10,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,10,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,9,
,,,,,,7,
,,,,,,5,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,7,
,,,,,,3,
,,,,,,48,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,11,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,4,
,,,,,,10,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,7,
,,,,,,1,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,16,
,,,,,,3,
,,,,,,11,
,,,,,,14,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,5,
,,,,,,17,
,,,,,,6,
,,,,,,8,
,,,,,,7,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,9,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,15,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,5,
,,,,,,2,
,,,,,,47,
,,,,,,4,
,,,,,,5,
,,,,,,5,
,,,,,,9,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,18,
,,,,,,6,
,,,,,,6,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,17,
,,,,,,3,
,,,,,,19,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,8,
,,,,,,2,
,,,,,,4,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,41,
,,,,,,6,
,,,,,,6,
,,,,,,5,
,,,,,,8,
,,,,,,6,
,,,,,,2,
,,,,,,13,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,8,
,,,,,,9,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,14,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,24,
,,,,,,4,
,,,,,,13,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,8,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,11,
,,,,,,9,
,,,,,,6,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,4,
,,,,,,9,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,10,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,6,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,11,
,,,,,,8,
,,,,,,1,
,,,,,,6,
,,,,,,9,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,9,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,32,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,68,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,16,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,9,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,10,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,9,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,64,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,9,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,5,
,,,,,,4,
,,,,,,43,
,,,,,,9,
,,,,,,10,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,6,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,5,
,,,,,,4,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,7,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,10,
,,,,,,10,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,6,
,,,,,,4,
,,,,,,12,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,5,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,14,
,,,,,,3,
,,,,,,12,
,,,,,,1,
,,,,,,2,
,,,,,,11,
,,,,,,5,
,,,,,,1,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,28,
,,,,,,10,
,,,,,,8,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,23,
,,,,,,15,
,,,,,,8,
,,,,,,17,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,8,
,,,,,,12,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,7,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,11,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,5,
,,,,,,16,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,7,
,,,,,,4,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,24,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,17,
,,,,,,5,
,,,,,,1,
,,,,,,28,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,13,
,,,,,,11,
,,,,,,8,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,19,
,,,,,,4,
,,,,,,16,
,,,,,,27,
,,,,,,3,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,18,
,,,,,,5,
,,,,,,14,
,,,,,,2,
,,,,,,4,
,,,,,,7,
,,,,,,5,
,,,,,,13,
,,,,,,1,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,11,
,,,,,,3,
,,,,,,11,
,,,,,,5,
,,,,,,4,
,,,,,,7,
,,,,,,11,
,,,,,,2,
,,,,,,4,
,,,,,,16,
,,,,,,6,
,,,,,,5,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,8,
,,,,,,2,
,,,,,,5,
,,,,,,16,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,28,
,,,,,,4,
,,,,,,6,
,,,,,,11,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,27,
,,,,,,18,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,2,
,,,,,,12,
,,,,,,3,
,,,,,,13,
,,,,,,4,
,,,,,,8,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,1,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,5,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,3,
,,,,,,8,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,9,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,24,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,15,
,,,,,,3,
,,,,,,14,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,25,
,,,,,,11,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,27,
,,,,,,15,
,,,,,,1,
,,,,,,2,
,,,,,,11,
,,,,,,12,
,,,,,,2,
,,,,,,8,
,,,,,,3,
,,,,,,7,
,,,,,,4,
,,,,,,13,
,,,,,,3,
,,,,,,4,
,,,,,,6,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,24,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,10,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,8,
,,,,,,1,
,,,,,,15,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,41,
,,,,,,1,
,,,,,,28,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,27,
,,,,,,6,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,1,
,,,,,,9,
,,,,,,4,
,,,,,,3,
,,,,,,5,
,,,,,,11,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,4,
,,,,,,19,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,2,
,,,,,,2,
,,,,,,14,
,,,,,,6,
,,,,,,1,
,,,,,,16,
,,,,,,2,
,,,,,,5,
,,,,,,6,
,,,,,,8,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,18,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,6,
,,,,,,3,
,,,,,,29,
,,,,,,11,
,,,,,,2,
,,,,,,2,
,,,,,,7,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,5,
,,,,,,5,
,,,,,,7,
,,,,,,1,
,,,,,,2,
,,,,,,1,
,,,,,,20,
,,,,,,4,
,,,,,,3,
,,,,,,4,
,,,,,,6,
,,,,,,10,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,16,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,4,
,,,,,,12,
,,,,,,4,
,,,,,,4,
,,,,,,5,
,,,,,,1,
,,,,,,3,
,,,,,,7,
,,,,,,5,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,2,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,19,
,,,,,,14,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,5,
,,,,,,6,
,,,,,,2,
,,,,,,30,
,,,,,,5,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,4,
,,,,,,2,
,,,,,,6,
,,,,,,1,
,,,,,,4,
,,,,,,1,
,,,,,,3,
,,,,,,5,
,,,,,,7,
,,,,,,7,
,,,,,,18,
,,,,,,5,
,,,,,,4,
,,,,,,6,
,,,,,,6,
,,,,,,11,
,,,,,,1,
,,,,,,10,
,,,,,,3,
,,,,,,6,
,,,,,,41,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,28,
,,,,,,8,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,7,
,,,,,,4,
,,,,,,11,
,,,,,,8,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,3,
,,,,,,8,
,,,,,,7,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,8,
,,,,,,7,
,,,,,,1,
,,,,,,5,
,,,,,,18,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,2,
,,,,,,11,
,,,,,,3,
,,,,,,2,
,,,,,,25,
,,,,,,3,
,,,,,,4,
,,,,,,4,
,,,,,,10,
,,,,,,1,
,,,,,,11,
,,,,,,2,
,,,,,,7,
,,,,,,2,
,,,,,,3,
,,,,,,20,
,,,,,,1,
,,,,,,9,
,,,,,,3,
,,,,,,4,
,,,,,,2,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,1,
,,,,,,6,
,,,,,,8,
,,,,,,3,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,14,
,,,,,,8,
,,,,,,4,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,9,
,,,,,,13,
,,,,,,5,
,,,,,,5,
,,,,,,6,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,24,
,,,,,,7,
,,,,,,7,
,,,,,,10,
,,,,,,3,
,,,,,,2,
,,,,,,9,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,11,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,14,
,,,,,,7,
,,,,,,11,
,,,,,,5,
,,,,,,2,
,,,,,,12,
,,,,,,1,
,,,,,,5,
,,,,,,1,
,,,,,,7,
,,,,,,4,
,,,,,,25,
,,,,,,4,
,,,,,,10,
,,,,,,2,
,,,,,,10,
,,,,,,3,
,,,,,,6,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,15,
,,,,,,8,
,,,,,,7,
,,,,,,3,
,,,,,,8,
,,,,,,7,
,,,,,,4,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,3,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,5,
,,,,,,1,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,6,
,,,,,,2,
,,,,,,62,
,,,,,,14,
,,,,,,1,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,3,
,,,,,,2,
,,,,,,4,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,6,
,,,,,,12,
,,,,,,7,
,,,,,,2,
,,,,,,2,
,,,,,,35,
,,,,,,4,
,,,,,,16,
,,,,,,8,
,,,,,,4,
,,,,,,1,
,,,,,,7,
,,,,,,5,
,,,,,,3,
,,,,,,1,
,,,,,,9,
,,,,,,1,
,,,,,,2,
,,,,,,9,
,,,,,,1,
,,,,,,3,
,,,,,,7,
,,,,,,3,
,,,,,,1,
,,,,,,9,
,,,,,,1,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,13,
,,,,,,4,
,,,,,,12,
,,,,,,3,
,,,,,,2,
,,,,,,7,
,,,,,,5,
,,,,,,8,
,,,,,,23,
,,,,,,1,
,,,,,,7,
,,,,,,5,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,5,
,,,,,,5,
,,,,,,4,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,2,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,4,
,,,,,,1,
,,,,,,6,
,,,,,,24,
,,,,,,3,
,,,,,,2,
,,,,,,2,
,,,,,,4,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,3,
,,,,,,2,
,,,,,,15,
,,,,,,10,
,,,,,,3,
,,,,,,3,
,,,,,,8,
,,,,,,9,
,,,,,,4,
,,,,,,3,
,,,,,,2,
,,,,,,1,
,,,,,,3,
,,,,,,9,
,,,,,,5,
,,,,,,2,
,,,,,,1,
,,,,,,7,
,,,,,,6,
,,,,,,5,
,,,,,,2,
,,,,,,2,
,,,,,,2,
,,,,,,10,
,,,,,,1,
,,,,,,1,
,,,,,,17,
,,,,,,2,
,,,,,,2,
,,,,,,5,
,,,,,,13,
,,,,,,5,
,,,,,,15,
,,,,,,2,
,,,,,,5,
,,,,,,1,
,,,,,,9,
,,,,,,10,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,9,
,,,,,,5,
,,,,,,2,
,,,,,,5,
,,,,,,2,
,,,,,,3,
,,,,,,7,
,,,,,,5,
,,,,,,2,
,,,,,,16,
,,,,,,1,
,,,,,,17,
,,,,,,3,
,,,,,,2,
,,,,,,3,
,,,,,,10,
,,,,,,2,
,,,,,,10,
,,,,,,2,
,,,,,,7,
,,,,,,7,
,,,,,,1,
,,,,,,1,
,,,,,,8,
,,,,,,3,
,,,,,,3,
,,,,,,2,
,,,,,,8,
,,,,,,1,
,,,,,,10,
,,,,,,2,
,,,,,,3,
,,,,,,2,
,,,,,,6,
,,,,,,2,
,,,,,,4,
,,,,,,1,
,,,,,,2,
,,,,,,4,
,,,,,,2,
,,,,,,13,
,,,,,,2,
,,,,,,5,
,,,,,,3,
,,,,,,5,
,,,,,,4,
,,,,,,2,
,,,,,,3,
,,,,,,24,
,,,,,,38,
,,,,,,1,
,,,,,,8,
,,,,,,5,
,,,,,,2,
,,,,,,4,
,,,,,,6,
,,,,,,6,
,,,,,,8,
,,,,,,2,
,,,,,,1,
,,,,,,8,
,,,,,,5,
,,,,,,7,
,,,,,,10,
,,,,,,18,
,,,,,,7,
,,,,,,1,
,,,,,,4,
,,,,,,6,
